Tanggal Penerimaan,Nilai
2018-01-02,230000
2018-01-03,1389000
2018-01-04,3269000
2018-01-05,3216000
2018-01-06,75000
2018-01-08,4822000
2018-01-09,3099000
2018-01-10,2113000
2018-01-11,3378000
2018-01-12,4457000
2018-01-13,192000
2018-01-14,21000
2018-01-15,7045000
2018-01-16,4078000
2018-01-17,4336000
2018-01-18,2670000
2018-01-19,4722000
2018-01-20,177000
2018-01-21,12000
2018-01-22,6166000
2018-01-23,5094000
2018-01-24,5054000
2018-01-25,4643000
2018-01-26,7372000
2018-01-27,48000
2018-01-29,6621000
2018-01-30,6215000
2018-01-31,11807000
2018-02-01,3302000
2018-02-02,2980000
2018-02-03,45000
2018-02-05,3349000
2018-02-06,9372000
2018-02-07,4033000
2018-02-08,3796000
2018-02-09,5282000
2018-02-10,48000
2018-02-11,3000
2018-02-12,6032000
2018-02-13,5329000
2018-02-14,5818000
2018-02-15,3979000
2018-02-16,69000
2018-02-17,111000
2018-02-19,17485000
2018-02-20,7585000
2018-02-21,3940000
2018-02-22,4130000
2018-02-23,4670000
2018-02-24,63000
2018-02-25,18000
2018-02-26,6014000
2018-02-27,5997000
2018-02-28,16855000
2018-03-01,2356000
2018-03-02,3603000
2018-03-03,291000
2018-03-04,36000
2018-03-05,3955000
2018-03-06,10545000
2018-03-07,3774000
2018-03-08,3619000
2018-03-09,5232000
2018-03-10,594000
2018-03-12,6335000
2018-03-13,4824000
2018-03-14,3633000
2018-03-15,4768000
2018-03-16,4637000
2018-03-17,123000
2018-03-18,632000
2018-03-19,4996000
2018-03-20,6507000
2018-03-21,4026000
2018-03-22,3770000
2018-03-23,8238000
2018-03-24,356000
2018-03-25,297000
2018-03-26,5276000
2018-03-27,5068000
2018-03-28,5580000
2018-03-29,11449000
2018-03-30,186000
2018-03-31,180000
2018-04-02,3260000
2018-04-03,4463000
2018-04-04,4034000
2018-04-05,3258000
2018-04-06,3242000
2018-04-07,114000
2018-04-09,5465000
2018-04-10,4795000
2018-04-11,3932000
2018-04-12,3982000
2018-04-13,3900000
2018-04-14,152000
2018-04-16,8579000
2018-04-17,7847000
2018-04-18,6331000
2018-04-19,8886000
2018-04-20,3776000
2018-04-21,304000
2018-04-23,7481000
2018-04-24,5050000
2018-04-25,5833000
2018-04-26,4980000
2018-04-27,5699000
2018-04-28,488000
2018-04-30,9942000
2018-05-01,60000
2018-05-02,2951000
2018-05-03,4723000
2018-05-04,2835000
2018-05-05,66000
2018-05-06,54000
2018-05-07,3657000
2018-05-08,4351000
2018-05-09,6787000
2018-05-10,18000
2018-05-11,4881000
2018-05-12,18000
2018-05-14,4422000
2018-05-15,6943000
2018-05-16,6437000
2018-05-17,5469000
2018-05-18,6293000
2018-05-19,48000
2018-05-20,27000
2018-05-21,5299000
2018-05-22,6815000
2018-05-23,3525000
2018-05-24,4202000
2018-05-25,4627000
2018-05-26,17000
2018-05-28,6944000
2018-05-29,90000
2018-05-30,5997000
2018-05-31,11044000
2018-06-04,3349000
2018-06-05,3817000
2018-06-06,5658000
2018-06-07,12204000
2018-06-08,6714000
2018-06-09,936000
2018-06-12,12000
2018-06-13,258000
2018-06-21,2197000
2018-06-22,3314000
2018-06-23,57000
2018-06-24,6000
2018-06-25,2201000
2018-06-26,5697000
2018-06-27,107000
2018-06-28,6057000
2018-06-29,11768000
2018-06-30,108000
2018-07-01,915000
2018-07-02,3874000
2018-07-03,5468000
2018-07-04,5261000
2018-07-05,2893000
2018-07-06,5505000
2018-07-07,177000
2018-07-09,10680000
2018-07-10,10507000
2018-07-11,4331000
2018-07-12,7768000
2018-07-13,4991000
2018-07-14,18000
2018-07-16,4834000
2018-07-17,6097000
2018-07-18,4687000
2018-07-19,7521000
